Neighborhood,Ward,Precinct,24 Turnout,24 Registered,20 Turnout,Harris/Walz 24,Biden/Harris 20,Harris Comp,Trump/Vance 24,Trump/Pence 20,Trump Comp,24 Total Voters,20 Registered,20 Total Voters,24 Total Voters,Harris 24 %,Trump 24 %,Harris 24 Margin,Biden 20 %,Trump 20 %,Biden 20 Margin,GOP Gains
East Boston,1,1,60.64%,1730,72.96%,786,939,-153,226,206,20,1049,1620,1182,1049,74.93%,21.54%,53.38%,79.44%,17.43%,62.01%,8.63%
East Boston,1,2,54.90%,1459,70.31%,566,668,-102,208,156,52,801,1209,850,801,70.66%,25.97%,44.69%,78.59%,18.35%,60.24%,15.54%
East Boston,1,3,47.73%,3905,68.19%,1344,1734,-390,453,383,70,1864,3175,2165,1864,72.10%,24.30%,47.80%,80.09%,17.69%,62.40%,14.60%
East Boston,1,4,53.78%,1549,66.59%,600,740,-140,199,135,64,833,1344,895,833,72.03%,23.89%,48.14%,82.68%,15.08%,67.60%,19.46%
East Boston,1,5,53.42%,1681,66.37%,651,812,-161,212,199,13,898,1567,1040,898,72.49%,23.61%,48.89%,78.08%,19.13%,58.94%,10.06%
East Boston,1,6,50.79%,1461,63.23%,519,707,-188,188,154,34,742,1398,884,742,69.95%,25.34%,44.61%,79.98%,17.42%,62.56%,17.95%
East Boston,1,7,51.10%,1638,63.96%,600,730,-130,213,182,31,837,1468,939,837,71.68%,25.45%,46.24%,77.74%,19.38%,58.36%,12.12%
East Boston,1,8,50.19%,2064,61.35%,744,926,-182,257,257,0,1036,1982,1216,1036,71.81%,24.81%,47.01%,76.15%,21.13%,55.02%,8.01%
East Boston,1,9,56.99%,1344,67.20%,545,670,-125,200,154,46,766,1253,842,766,71.15%,26.11%,45.04%,79.57%,18.29%,61.28%,16.24%
East Boston,1,10,43.38%,1005,64.47%,278,455,-177,144,126,18,436,926,597,436,63.76%,33.03%,30.73%,76.21%,21.11%,55.11%,24.37%
East Boston,1,11,57.24%,1761,71.28%,649,717,-68,335,329,6,1008,1504,1072,1008,64.38%,33.23%,31.15%,66.88%,30.69%,36.19%,5.04%
East Boston,1,12,60.99%,1579,73.33%,543,704,-161,383,376,7,963,1496,1097,963,56.39%,39.77%,16.61%,64.18%,34.28%,29.90%,13.28%
East Boston,1,13,56.49%,2250,65.48%,741,995,-254,483,404,79,1271,2184,1430,1271,58.30%,38.00%,20.30%,69.58%,28.25%,41.33%,21.03%
East Boston,1,14,54.31%,1160,67.40%,373,446,-73,246,239,7,630,1040,701,630,59.21%,39.05%,20.16%,63.62%,34.09%,29.53%,9.37%
East Boston,1,15,0.00%,0,100.00%,0,1,-1,0,0,0,0,1,1,0,,,,100.00%,0.00%,100.00%,100.00%
Charlestown,2,1,64.08%,2266,76.84%,970,1314,-344,456,396,60,1452,2284,1755,1452,66.80%,31.40%,35.40%,74.87%,22.56%,52.31%,16.91%
Charlestown,2,2,66.09%,1920,67.02%,916,1722,-806,331,434,-103,1269,3296,2209,1269,72.18%,26.08%,46.10%,77.95%,19.65%,58.31%,12.21%
Charlestown,2,3,68.84%,2073,80.62%,1073,1054,19,322,212,110,1427,1620,1306,1427,75.19%,22.56%,52.63%,80.70%,16.23%,64.47%,11.84%
Charlestown,2,4,68.66%,1873,69.95%,1007,949,58,255,234,21,1286,1744,1220,1286,78.30%,19.83%,58.48%,77.79%,19.18%,58.61%,0.13%
Charlestown,2,5,72.89%,1892,79.97%,1039,1054,-15,318,286,32,1379,1727,1381,1379,75.34%,23.06%,52.28%,76.32%,20.71%,55.61%,3.33%
Charlestown,2,6,71.94%,1643,78.60%,832,1224,-392,331,398,-67,1182,2131,1675,1182,70.39%,28.00%,42.39%,73.07%,23.76%,49.31%,6.93%
Charlestown,2,7,56.75%,1445,76.54%,586,1190,-604,206,314,-108,820,2033,1556,820,71.46%,25.12%,46.34%,76.48%,20.18%,56.30%,9.96%
Charlestown,2,8,40.63%,1932,,543,,543,215,,215,785,,,785,69.17%,27.39%,41.78%,0.00%,0.00%,0.00%,0.00%
North End,3,1,67.11%,1864,74.21%,852,1784,-932,369,587,-218,1251,3284,2437,1251,68.11%,29.50%,38.61%,73.20%,24.09%,49.12%,10.51%
North End,3,2,60.54%,2058,72.54%,838,931,-93,388,290,98,1246,1730,1255,1246,67.26%,31.14%,36.12%,74.18%,23.11%,51.08%,14.96%
